Validation data
         3.70184778e+01,   1.74674384e+00,   1.10803768e+01,
        -6.40365484e+01,   1.11624561e+02,  -1.86091508e+01,
        -2.82628668e+01,   1.99837267e+01,  -3.43351912e+01,
         7.31837599e+00,   7.25611547e+01,  -5.78646639e+01,
         3.79705182e+01,  -5.64085079e+01,   4.18664244e+01,
        -9.27855822e+01,   2.66789150e+01,  -1.85847075e+01,
         3.90424278e+01,   3.38757041e+01,  -3.38538546e+01,
        -1.35433969e+00,   4.61894351e+01,  -4.82743171e+01,
        -3.87839447e+01,  -1.37859437e+01,   3.61452233e+01,
         6.42195544e+01,   3.20800963e+01,   4.56501714e+01,
        -9.46080794e+01,   6.99755781e+01,  -3.06855843e+01,
         3.23150956e+01,  -3.00726154e+01,   5.30822316e+01,
         8.93998191e+00,   6.47719985e+01,   1.26751221e+01,
        -9.90239187e+00,  -2.37265107e+01,  -5.68593768e+01,
        -2.47673061e+00,  -1.01924198e+00,   2.24564976e+01,
         5.12096955e+01,  -2.45254968e-01,   6.46414253e+01,
         2.70610168e+01,  -2.22446685e+00,   5.61435620e+01,
         1.13737589e+01,   2.35071573e+01]), 's6')(array([ -4.85910077e+02,  -3.45973859e+03,   8.55261417e+02,
         1.25190226e+03,  -1.75461623e+03,  -1.33880355e+03,
         1.90781492e+01,  -6.52582098e+02,   8.51580043e+02,
         6.87517693e+02,  -4.70438616e+00,   4.36941821e+02,
        -2.86238892e+02,   2.61499193e+02,   6.32541660e+01,
        -2.37041388e+02,   3.46844714e+02,   6.70716081e+02,
        -3.30170768e+02,   6.61688197e+00,   5.99251767e+01,
         1.00512895e+02,   1.96538878e+02,  -6.71770030e+01,
         8.58169211e+01,   1.45236815e+02,   2.22067183e+02,
         2.44385517e+02,  -1.86988770e+01,   2.52908715e+02,
         4.00439821e+01,   1.46572084e+01,  -1.05824392e+02,
         2.39386831e+02,   5.69083209e+01,   7.23518580e+01,
        -6.26497789e+01,  -8.30087536e+01,  -5.63285050e+01,
        -5.05458397e+01,   3.14053482e+02,   7.25784627e+01,
         2.02012630e+02,  -1.60443179e+02,  -4.22620934e+01,
         1.88826099e+02,  -1.25799234e+02,   5.50172653e+00,
        -7.14392859e+01,  -4.33869613e+01,  -2.22927224e+02,
         8.06326974e+01,  -4.02193246e+01,   1.66874488e+00,
        -1.44483196e+00,   1.04671139e+01,   3.64427001e+01,
         2.24422727e+01,  -3.28368395e+01,  -1.14961831e+02,
         7.92124313e+00,   8.54532275e+00,   2.81410107e+02,
         3.52411508e+01,   8.19338853e+01,  -1.12350041e+02,
        -1.56396873e+02,  -1.86464664e+02,  -1.52596899e+02,
        -4.26525502e+01,   1.49876589e+02,   5.61402492e+01,
         6.84882495e+01,   8.45982253e+01,  -4.42325703e+01,
         1.66661958e+02,  -1.11526332e+02,   1.09067645e+02,
         9.48840618e+01,  -6.60348863e+01,   6.15656501e+01,
         3.65035112e+01,  -6.78444778e+01,  -6.33602928e+01,
         4.47375829e+01,   1.14526114e+01,  -1.40304092e+02,
        -1.32375328e+01,   4.17782177e+01,  -1.59038142e+02,
         7.72801887e+00,  -2.30416397e+01,  -1.15913142e+02,
         1.31125070e+02,  -1.45318819e+02,   1.67728733e+02,
        -4.77707622e+00,   5.22618289e+01,  -7.45358178e+01,
         5.01576633e+01,  -2.82531769e+01,  -3.69061544e+01,
        -1.55757008e+01,  -3.64517557e+01,   1.41849835e+01,
        -5.66727896e+01,  -2.46953500e+01,   1.13237263e+02,
        -3.80149236e-01,   4.61386465e+00,   2.93744060e+01,
        -3.82852051e-01,  -3.12175052e+01,   9.90103558e+01,
         5.81449330e+01,   3.00492815e+01,  -2.03830566e+01,
         3.60452877e+01,  -3.28583012e+00,   2.04675031e+01,
        -6.28265664e+01,   9.76597461e+01,   7.65864700e+01,
         2.56859655e+01,  -2.65754259e+01,  -2.96285475e+01,
         4.72753430e+01,   1.30187412e+01,  -1.24513623e+02,
        -6.48254212e+01,   1.10668646e+01,  -3.74382006e+01,
         9.10576940e-01,   5.60209235e+01,  -1.15186858e+00,
        -6.02877236e+01,   1.00136916e+02,   4.63625548e+00,
        -6.38550893e+00,  -1.24477901e+01,  -3.65066724e+01,
         5.73013363e+01,  -7.79094998e+01,  -1.49914353e+02,
         7.90515330e+01,  -4.43474001e+01,  -9.33508014e+00,
        -1.61527624e+01,   2.51215595e+01,  -1.06450795e+01,
         9.43303026e+01,   3.35076277e+01,   1.12936432e+02,
         9.88434542e+00,   2.09418763e+01,   2.47609906e+01,
         1.10498742e+01,   7.53449235e+01,   5.61155779e+01,
        -5.82843133e+01,  -1.29155773e+01,   3.69193772e+00,
         8.48528079e+01,   4.82404381e+01,   1.29858445e+01,
         4.55264558e+01,   8.09824528e+01,   1.55221404e+00,
         2.35441388e+01,  -3.46101739e+01,  -8.58512731e+01,
        -2.19331037e+00,   9.25125878e+01,   6.68658003e+01,
         5.85848099e+01,   2.15290574e+01,   6.34945815e+00,
        -2.07129297e+01,   3.46719397e+01,  -1.51739873e+01,
         1.69584901e+00,  -9.38091530e-01,  -9.69579482e+01,
        -3.67444335e+01,  -3.43007069e+01,  -1.01392424e+02,
         3.11737956e+01,   3.01735428e+01,   2.24069663e+01,
         1.29958018e+02,   2.57757341e+01,   1.05385365e+02,
        -6.33143595e+01,   5.05660143e+01,   6.50548474e+01,
         6.08600989e+01,   8.01041128e+01,  -3.27289481e+01,
         4.21484522e+01,  -4.82344183e+01,  -2.64266496e+01,
         2.38360998e+01,   6.40194835e+01,   3.54105898e+01,
         1.09420903e+01,  -2.25513349e+01,  -2.58162893e+01,
         2.08689021e+01,   2.58240068e+01,  -3.77092189e+00,
         4.47905989e+00,   6.69614381e+01,  -7.37242600e+01,
         1.22645611e+02,   1.64229304e+02,   8.23340242e+01,
        -1.03072700e+02,   9.67588146e+01,  -5.67844927e+01,
        -1.31738592e+01,  -2.80329497e+00,  -1.32841015e+01,
        -7.10723776e+01,  -9.36412838e+01,   5.51579468e+01,
        -9.37243186e+01,   4.62175649e+01,   7.35286324e+01,
        -9.43069459e+01,  -6.03009716e+01,  -1.33957648e+01,
         2.51263824e+01,   3.59273470e+00,   6.03466483e+01,
         1.55918789e+01,  -9.16384179e+01,   3.57451469e+01,
        -2.89004240e+01,  -1.10496996e+01]), 's6')(array([  2.45700992e+02,  -1.28076787e+03,   1.53121964e+02,
        -1.00168528e+03,   8.37848387e+02,   3.92156307e+02,
        -6.05150777e+02,   2.91334426e+02,   2.27942846e+02,
         3.91832203e+02,  -1.54699245e+02,   5.99445192e+02,
        -4.44475042e+02,   2.70598369e+02,  -3.71057549e+02,
        -4.41303042e+00,   2.99720107e+02,   3.70955260e+02,
        -5.15825031e+01,   3.50975224e+02,   2.39703551e+02,
        -1.70128551e+02,   4.22928682e+02,  -2.42428696e+02,
         8.86563935e+01,  -3.59774625e+02,  -1.98606118e+02,
        -1.53741777e+02,   1.61821497e+01,  -7.65112406e+00,
        -2.67568301e+01,   1.86176513e+02,  -1.44066609e+02,
        -1.02722714e+01,  -2.40182681e+02,  -3.64490603e+01,
         1.00254468e+02,  -5.10343312e+01,  -2.13787132e+02,
         1.30006840e+01,   1.70199290e+02,  -1.00445987e+02,
         1.35290950e+02,  -1.16201953e+02,   1.90712685e+02,
         1.84165199e+02,  -2.79925148e+01,   9.13020056e+01,
         1.20777506e+02,  -3.14084133e+02,  -2.56112958e+02,
        -9.80861880e+01,  -2.16485999e+01,  -5.11003427e+00,
        -3.03283470e+02,   4.54097891e+01,  -7.08680563e+01,
         1.54125502e+02,   2.53868838e+02,   9.46404097e+01,
         2.41230864e+02,  -2.37589314e+01,  -4.82969477e+01,
         1.86744963e+02,  -7.68539296e+01,   4.25265153e+00,
        -8.70077830e+01,  -1.21041796e+02,  -1.79998064e+02,
        -1.00102271e+02,   4.46308813e+01,   2.85970794e+01,
         1.59629526e+02,   1.63839418e+02,  -7.15456230e+01,
         6.95640096e+01,   8.80164906e-01,  -1.06466691e+02,
        -9.62605506e+00,   7.30073833e+01,   1.48377339e+02,
         4.99498471e+01,  -2.56275829e+01,   1.22874360e+02,
         4.37052971e+01,  -9.46134537e+01,   5.29699443e+01,
         1.11666856e+02,  -6.84684347e+01,  -2.33920686e+02,
         3.81654092e+01,   7.14116747e+01,   4.01717429e+01,
        -4.66480441e+01,   1.49398320e+02,   4.84030299e+01,
         2.63308556e+01,  -8.37770227e+01,   8.21775744e+01,
         1.40674234e+02,  -5.93113390e+01,   4.74017541e+01,
        -1.36699716e+02,  -9.90911502e+01,  -1.07897296e+02,
        -5.83944328e+01,  -4.03511356e+01,   9.14891661e+01,
        -2.63388800e+01,  -2.83085555e+01,   2.17924682e+01,
         7.24731570e+01,   1.86722943e+02,   5.47297769e+01,
        -1.05071640e+02,  -7.01757189e+01,   7.85613280e+01,
        -1.02332341e+02,   6.57823720e+01,   3.72231559e+01,
        -5.10339861e+01,   2.74416991e+01,  -5.91911365e+01,
        -1.54196888e+00,   6.40866359e+01,   4.04735819e-01,
         2.17770285e+01,   6.77937603e+01,   5.35672751e+01,
        -2.26052870e+01,   2.19885531e+00,  -8.42468973e+01,
         2.00870581e+01,  -2.31687459e+01,   5.48622261e+01,
         1.42238406e+02,  -3.00962012e+01,  -7.13890718e+01,
        -5.58956006e+01,  -4.53927925e+01,   4.30816702e+00,
         5.94580596e+00,  -7.32967168e+00,   8.61937237e+00,
        -4.00745934e+01,   1.02297352e+02,   2.24103328e+01,
         4.75417048e+01,  -9.84025690e+01,  -3.05386958e+01,
         2.90775628e+01,   7.75538889e+01,  -5.50837763e+01,
         3.10434626e+00,   3.69835205e+01,   2.00680306e+01,
        -6.69063150e+01,  -5.34108024e+01,   6.16466186e+01,
         6.59997549e+01,   3.67813157e+01,   1.67495411e+02,
        -8.20431625e+01,  -9.64076713e+01,  -1.09018737e+01,
         6.60326015e+01,   3.80319320e+01,  -1.80122625e+00,
        -9.34384409e+01,  -7.25378928e+01,   4.84345342e+01,
         1.13717780e+01,   3.19338473e+01,  -3.26524182e+01,
         2.76075233e+01,   6.11249169e+01,  -2.11242657e+01,
         2.53803236e+01,   5.06025245e+01,   1.22377619e+01,
         5.53638687e+01,  -5.67005137e+01,  -2.36747561e+01,
         5.68453792e+01,   6.08807195e+01,  -2.29750491e+01,
        -1.26291792e+01,   2.84500578e+01,  -1.68067538e+01,
         1.09716639e+02,  -1.25384092e+01,  -3.41901397e+01,
        -2.05475650e+01,  -1.08417468e+01,   1.12435436e+01,
         1.41170771e+02,  -9.34515604e+01,   1.50401550e+02,
        -4.69856600e+01,  -4.54967774e+01,  -1.25751758e+01,
         7.06147652e+01,  -5.55753487e-01,   2.95480115e+01,
         6.57689036e+01,  -3.69032916e+01,   8.73979972e+01,
         9.73786788e+01,   3.03314075e+01,  -3.74595166e+01,
        -7.32978713e+01,   2.81511151e+01,   4.00783237e+01,
        -5.99630107e+01,  -1.94095907e+01,   5.20435102e+01,
        -2.04962353e+01,   7.61561348e+01,   5.10146967e+01,
        -9.17614943e+01,   1.83081409e+01,  -8.19122388e+00,
         1.14856824e+01,   1.57837602e+01,   1.25816378e+02,
        -4.92881651e+00,  -4.09850517e+01,   4.60679637e+01,
        -4.64534897e+01,  -1.18135406e+02,  -2.40783389e+01,
        -4.89391845e+01,   1.54997811e+01,  -4.13842906e+00,
        -1.84758288e+01,   6.78561628e+01,   7.28973029e+00,
         1.88827038e+01,   5.91763449e+01]), 's3')(array([  5.31936669e+00,  -1.33557581e+03,   3.18219477e+02,
        -1.30045376e+03,   5.44541416e+02,   4.79117635e+02,
        -3.82961796e+02,   2.32983446e+02,   2.20836433e+02,
         2.21454644e+02,  -1.56269644e+02,   6.73438610e+02,
        -3.55253038e+02,   2.49067860e+02,  -3.49241352e+02,
        -5.40472715e+01,   3.84681187e+02,   2.24137144e+02,
         8.70023808e+01,   4.90929674e+02,   4.05377857e+02,
         2.64071889e+01,   5.44719546e+02,  -1.47825025e+02,
         1.17655620e+02,  -2.94498421e+02,  -2.13948080e+02,
        -9.47485509e+01,   6.57396067e+01,   1.78212020e+01,
        -8.83291125e+01,   2.75261807e+02,  -8.65913209e+01,
        -1.79450653e+02,  -2.26443579e+02,  -1.56591634e+02,
         1.33579501e+02,  -7.69629247e+01,  -1.31590859e+02,
        -2.08223532e+00,   2.50507101e+02,  -6.59612774e+01,
         1.24879887e+02,  -1.12805070e+02,   1.39908568e+02,
         1.46254852e+02,  -7.95425484e+01,   1.10604222e+02,
         1.09006325e+02,  -2.20580069e+02,  -8.17021936e+01,
        -1.54340240e+02,  -8.79897243e+01,   3.84131168e+01,
        -1.86734099e+02,  -1.02292284e+02,   6.92440851e+01,
         2.37024033e+02,   1.94853055e+02,   6.01450904e+01,
         8.93066140e+01,   7.15434843e+01,  -6.78334424e+01,
        -1.77605103e+01,  -6.44334489e+01,   3.08766400e+00,
        -8.69801908e+01,  -8.47248947e+01,  -1.14847472e+02,
        -3.99003970e+01,   3.60871043e+01,   2.17359202e+01,
         1.08867932e+02,   1.45256519e+02,  -5.03962125e+01,
         5.67816239e+01,   1.82448090e+01,   1.88207484e+01,
        -6.57433439e-01,   4.66159893e+01,  -1.25736907e+01,
         6.47998303e+01,   7.11433933e+01,   1.42312921e+02,
         2.33172110e+01,   6.46417365e+01,  -6.45263395e+01,
         6.55775084e+01,   1.44691051e+01,  -2.59258003e+02,
         8.59739010e+01,   1.15433378e+02,   6.64381546e+01,
        -7.03242865e+00,   7.15867132e+01,   1.20318980e+02,
        -4.88833095e+01,   3.12846538e+01,  -4.72889064e+00,
         1.38246657e+02,  -7.62183779e+01,   7.79113997e+01,
        -6.15734384e+01,  -1.86634313e+02,  -5.64526749e+01,
        -1.13937682e+02,   1.26552536e+02,   8.64972611e+01,
         5.35630036e+01,  -9.24021605e+01,  -1.41830525e+01,
         8.83867463e+01,   1.64411103e+02,   2.77939410e+01,
        -1.58631767e+01,  -1.85991740e+01,   2.99693144e+01,
        -1.14536517e+02,  -1.15066771e+01,  -6.52211515e+01,
        -5.91042334e+01,  -4.23449731e+01,  -1.07192717e+02,
        -1.58639021e+01,  -2.88142068e+01,   1.69243744e+01,
         3.72985994e+01,   3.61032117e+01,  -9.65237987e+00,
        -4.56491408e+01,   4.41165288e+01,  -7.74362159e+01,
         2.79306790e+01,  -2.70941121e+00,  -3.33038653e+01,
         1.20902303e+02,   1.00389203e+01,  -9.41940128e+01,
        -5.68850899e+01,   2.23346179e+00,  -3.60253287e+01,
         3.39961182e+01,  -1.95141071e+01,  -1.24849294e+02,
         3.96625171e+01,   1.38326297e+01,   6.34756728e+01,
         8.62550346e+00,  -4.89021920e+01,  -1.60182458e+02,
        -1.19611892e+01,   3.87279987e+01,  -2.50597889e+01,
         3.88411384e+00,   4.68762836e+01,   2.02773274e+01,
        -9.98992329e+01,  -9.57361796e+01,   5.76574129e+01,
         3.61308844e+01,   4.25966515e+01,   1.64721419e+02,
        -1.19441356e+02,  -7.62193039e+01,  -4.76286099e+01,
         3.12358353e+01,  -6.48108679e+01,   4.01940155e+01,
        -3.77280575e+01,   3.90332890e+01,  -4.04740417e+01,
        -1.16998872e+01,   1.03669834e+02,  -9.48909562e+01,
         6.85517918e+01,   1.01872505e+02,   2.05502254e+01,
         2.57810610e+01,   3.14115098e+01,  -4.21170885e+01,
         5.72713832e+01,  -1.43909178e+02,  -7.13139712e+01,
         6.19894987e+01,   5.92418876e+01,  -6.81487052e+01,
         8.13435213e+00,  -1.40470963e+01,   5.89931533e+01,
         6.18077025e+01,   2.01155610e+01,  -3.17280017e+01,
        -1.20744474e+02,   1.30971146e+01,   3.61977634e+01,
         7.99783399e+01,  -5.97761247e+01,   1.56542585e+02,
        -9.71960792e+01,  -1.01945209e+02,   2.62176973e+01,
         7.73104511e+01,   3.85572322e+01,  -1.31688080e+02,
        -1.02931368e+01,  -7.59801327e+01,   2.51658130e+01,
         6.15517357e+01,   3.56951005e+01,  -1.55775057e+01,
        -7.10201295e+01,   5.57848639e+01,  -7.16638240e+01,
         1.32152351e+01,   5.35816597e+00,   4.77581357e+01,
        -2.27111948e+01,   6.14328373e+01,  -1.05420761e+01,
        -1.45983424e+02,  -2.20819249e+01,  -6.52736885e+01,
        -8.00006145e+01,   2.66339544e+01,   6.89004224e+01,
        -6.50929332e+01,  -1.87706197e+01,   4.84337548e+01,
        -2.08650553e+01,  -8.62730991e+01,  -1.62280797e+01,
        -2.13361034e+01,  -2.81302792e+01,   3.61668377e+01,
        -4.84616894e+01,   1.50185867e+01,   2.45385549e+01,
         8.29310039e+01,   1.07770930e+02]), 's3')(array([ -4.20213484e+02,   7.01588663e+02,  -1.20427503e+03,
         4.17560545e+02,  -5.50446094e+02,   2.99390938e+02,
        -2.45979465e+02,   2.12172776e+01,   1.65970164e+02,
        -2.75899417e+02,   2.46056353e+02,  -5.77073136e+02,
         9.53428823e+02,  -3.17861746e+01,   2.07397533e+02,
         2.88189067e+02,   2.10177509e+02,   2.34275050e+02,
        -1.13608711e+02,  -7.68906015e+01,  -2.76696440e+02,
        -2.69830859e+02,  -2.74044568e+02,  -1.12564819e+02,
         3.98605419e+02,  -1.75362965e+02,   2.67100326e+02,
         1.76220886e+02,   1.38582173e+02,   2.95020435e+02,
         3.39097690e+02,   1.01065671e+02,   1.79799615e+02,
        -5.34805506e+01,  -1.39215710e+02,  -1.08987308e+02,
         3.22501901e+02,  -1.09315004e+02,  -3.95476503e+01,
         6.66934742e+01,   6.17773386e+01,   2.43448742e+02,
        -2.87993949e+01,  -1.88982328e+02,  -1.56723391e+02,
        -1.22072980e+02,  -2.26319234e+02,   3.71990631e+02,
        -5.96257134e+01,   1.10101172e+02,   2.55691879e+02,
         6.80897759e+00,   1.82387122e+02,  -5.05805436e+01,
         7.92431615e+01,  -1.54389243e+02,  -7.28883993e+01,
        -1.51034437e+02,  -2.17226295e+02,   1.87832258e+01,
        -2.66751027e+01,  -2.10704953e+02,   1.60551318e+01,
        -1.24257194e+02,  -1.23072077e+01,  -1.06449407e+02,
        -3.12916309e+02,   2.16493462e+02,   1.26147188e+02,
         1.67378719e+02,   1.62860850e+02,  -1.64918984e+02,
         4.76659269e+00,   3.15643129e+01,   1.56415729e+02,
        -4.37734794e+01,   3.50310795e+01,  -4.60629493e+01,
        -1.08721296e+01,   6.84020047e+01,   1.23915901e+02,
         3.03961101e+01,  -1.07005049e+02,   5.66540338e+01,
        -1.16431389e+02,   1.82264800e+01,  -2.88751004e+01,
         9.41181640e+01,   3.70077255e+01,   1.46211463e+02,
        -1.84155958e+02,  -6.10687438e+01,  -2.71124146e+01,
        -6.90511980e+01,  -2.20712982e+02,   1.06370046e+02,
        -3.95604018e+00,  -2.22204062e+01,   1.97058823e+02,
         1.98840436e+02,   3.05356153e+01,   6.45632942e+01,
        -1.32356536e+01,  -1.50407433e+02,   1.09910418e+02,
        -6.56462659e+01,   1.37193256e+01,   1.03137438e+01,
        -9.72662821e+01,   3.86550440e+01,  -6.88789849e+01,
         7.51244769e+01,  -1.38818181e+02,   5.87381545e+00,
         1.33149362e+01,  -1.13631898e+02,  -4.87052090e+01,
        -6.90740708e+01,   1.29994915e+02,  -1.67704803e+01,
        -2.26634420e+02,   7.94928743e+01,   6.61928264e+01,
        -2.57843801e+01,   1.11020075e+02,  -1.97955127e+01,
        -4.19674873e+01,   4.67512359e+01,   6.74391435e+00,
        -1.56462334e+02,  -1.76538685e+01,  -7.66890012e+01,
         1.19916843e+00,  -1.01683900e+01,   2.75068071e+01,
         1.72304829e+01,  -7.82736025e+01,   4.23592342e+01,
        -1.65307522e+01,  -1.36304705e+02,   5.02250962e+01,
         7.47864770e+01,  -2.61822104e+00,   7.53699407e+01,
        -1.32225751e+02,  -2.38392563e+01,   6.48785143e+01,
        -3.68682557e+01,  -6.15688990e+01,  -2.17389063e+01,
         1.17358402e+02,   3.15180244e+01,   1.08656504e+01,
        -4.28320610e+01,  -9.56979032e+01,  -1.32752065e+01,
        -3.28569681e-01,  -3.91924471e+01,   9.55858974e+01,
