
Test data
        -6.48303204e+01,   1.98563238e+02,  -2.48373529e+01,
        -8.02848229e+01,   3.43525079e+01,   2.88715520e+01,
         6.40708795e+01,  -1.58092826e+02,   3.86797557e+01,
         1.04041336e+02,   5.20697586e+01,  -5.38384434e+00,
         4.47321585e+01,   7.46478615e+01,  -3.15191709e+01,
         4.52461778e+01,  -4.88324846e+00,  -3.80706103e+01,
        -3.26485929e+01,  -2.12014480e+01,   3.52928624e+01,
         2.70439009e+01,   1.07730366e+02,   1.07324417e+02,
        -9.75995942e+01,  -2.53944415e+01,  -3.81376003e+01,
        -9.99902825e+01,  -3.33355758e+01,  -4.14839997e+01,
         1.11068282e+00,   9.63646900e+01,  -4.06740820e+01,
        -5.45030682e+01,  -6.67198617e+01,   5.80403354e+01,
         2.73045315e+01,  -6.13791431e+01,   5.16861753e+01,
        -5.33220880e+01,   4.91512159e+01,   4.33768707e+01,
        -1.19598784e+02,   8.36432691e-01,  -5.36325925e+01,
         1.98404414e+01,   3.64267274e+01,  -7.15935506e+01,
        -1.78870060e+01,   7.35218886e+01,   9.11312457e-01,
        -5.20972734e+01,   4.92021677e+01,  -2.23831683e+01,
         2.09055121e+01,  -2.68000441e+01,   9.17153492e+01,
        -4.51302496e+01,   9.98931189e+00,   6.48613525e+01,
         4.22647551e+01,  -1.83528802e+01,   3.76550155e+01,
         3.38043079e+01,  -2.93612260e+01,  -5.49342120e+00,
         2.49508088e+01,  -3.73861131e+01,  -4.44130139e+01,
        -9.70408612e+01,  -5.46055987e+01,   7.11560287e+00,
        -4.66472434e+01,  -3.73083897e+01,  -2.63366123e+01,
        -1.32619783e+02,   1.89055402e+01,   3.82369586e+01,
         4.26116626e+00,  -2.16397975e+01,  -2.08708675e+00,
        -4.88160795e+01,  -7.08775042e+01,   5.89257147e+01,
         5.30835247e+01,  -1.05918798e+02,   4.64406549e+01,
         2.65500134e+01,   1.01511535e+01,   2.21445306e+01,
         7.92346214e+01,   1.20491092e+00,   6.64402767e+01,
         3.05807552e+01,  -4.25779801e+00,   4.43925003e+01,
        -1.16223515e+02,   4.91636419e+01]), 's35')(array([  1.63229474e+03,   8.51688742e+01,   7.80620681e+02,
         1.08173605e+03,   5.43215552e+01,  -1.43822018e+03,
        -1.22014626e+03,   3.84502204e+02,   5.63526466e+02,
         8.69385854e+02,  -2.91950927e+02,  -1.16910105e+03,
         3.14989253e+02,   2.45672400e+02,   1.06798857e+02,
        -1.86320723e+01,   2.57337561e+02,   1.68580510e+02,
         6.44040686e+02,   6.41528652e+02,  -1.92851371e+02,
         7.57746880e+01,   4.64308847e+02,   5.88032814e+02,
        -6.19880593e+02,   2.20040036e+02,   5.19907497e+02,
         2.73640290e+02,  -3.02166096e+01,   1.46285717e+02,
        -7.42032345e+01,   1.48880996e+02,  -5.54682008e+02,
         9.27643622e+00,  -2.58595516e+02,  -1.60549350e+02,
        -3.96032833e+02,   3.59886687e+01,   3.59630560e+01,
         7.94043277e+01,  -1.75343846e+02,   1.27029058e+02,
        -4.06776443e+02,   3.17508474e+02,   9.39681015e+01,
         1.00750984e+02,  -1.00910783e+00,  -1.38478049e+02,
        -2.95533283e+01,   2.07175800e+02,   2.16255557e+02,
         2.29160476e+02,  -3.14764461e+02,  -2.78666554e+01,
         1.42187714e+01,  -5.29958857e+01,   2.38142602e+02,
         1.89132904e+02,   9.81393126e+01,  -1.89385817e+02,
         5.76108634e+01,   2.37697450e+00,   2.57603040e+01,
         1.45384304e+02,  -2.03867036e+02,   7.32354484e+01,
         3.09651748e+02,  -1.33174509e+02,   1.62405795e+02,
        -1.42082376e+02,   2.24192913e+02,   3.25260649e+01,
        -1.13408674e+02,   2.12093566e+02,  -9.21833795e+01,
        -6.53557423e+01,   4.52877035e+01,  -3.05997499e+01,
         1.12110794e+02,  -5.34581656e+01,  -2.73958446e+02,
         1.17141445e+02,  -1.40669132e+02,   1.16826132e+02,
        -1.09165675e+02,   2.78552306e+02,  -1.16984728e+02,
        -7.70223655e+01,  -9.21411160e+01,  -1.44766597e+02,
         1.51106684e+02,  -4.34879892e+01,  -1.09866522e+02,
        -1.74148825e+01,  -5.89223739e+00,   1.04789924e+02,
        -2.50211515e+01,   5.81902277e+01,   8.44559360e+01,
         6.14431009e+00,   2.12174280e+01,  -2.57175293e+02,
        -5.48828708e+01,   7.13520498e+01,  -4.74057960e+00,
         1.12600661e+02,   1.44015923e+02,  -6.44521187e+01,
        -1.45454457e+01,   7.60812566e+01,  -1.33599042e+02,
        -1.64236286e+02,   5.55472661e+01,  -1.13249662e+02,
         1.12243509e+02,  -4.12965245e+01,   5.65741879e+01,
         5.05413363e+01,  -5.30831169e+01,   5.86420291e+01,
        -3.76439246e+01,  -8.57963756e+01,   8.27730020e+01,
        -1.62823094e+01,   1.99631916e+00,  -1.17447663e+01,
         1.91556873e+01,  -3.12846763e+01,   4.18031996e+01,
         8.63827635e+00,  -1.12776252e+02,   8.50029663e+01,
        -1.89855718e+01,   1.88081210e+01,  -1.14450957e+02,
        -4.43806800e+01,   1.29959449e+02,  -1.05214896e+01,
         8.41154904e+01,  -4.14312497e+01,  -3.84588965e+00,
        -7.21066284e+01,   6.70588759e+01,   1.36910861e+02,
        -1.39556184e+01,  -9.75733141e+00,  -4.39700541e+01,
         3.20495891e+01,   6.60748950e+01,   3.73375638e+00,
         6.09416655e+01,  -4.01549970e+01,   1.08217816e+02,
         6.66217502e+01,   5.23276703e+01,   3.13139025e+00,
         7.44929293e+01,  -2.08192214e+01,  -6.73295400e+01,
        -4.58992469e+01,  -2.13568432e+01,  -2.07953104e+02,
        -2.88554134e+01,   1.01051002e+01,   1.45764278e+02,
        -7.93057040e+01,  -1.84051467e+01,  -2.00140879e+01,
         7.94375586e+01,   2.11079514e+01,  -5.86374261e+01,
        -1.21560349e+02,  -1.23149073e+01,  -1.01601664e+01,
         6.78157708e+01,  -2.72091138e+01,  -1.40620241e+02,
        -1.39623760e+01,   9.19306516e+00,  -1.43631415e+01,
        -1.13836380e+02,  -5.25968248e+01,   9.70812763e+01,
        -5.84823197e+01,  -1.44155072e+01,  -1.32683662e+02,
        -4.62548079e+01,   4.80568148e+01,   3.75048139e+01,
        -4.85711511e+01,   6.83778666e+01,   3.09899676e+01,
        -1.96239869e+02,   5.30173605e+01,  -1.01942366e+02,
         1.34472265e+02,   8.00763235e+01,   8.03869726e+01,
         7.00129828e+01,   4.86907731e+01,  -2.87075706e+01,
        -7.38523858e+01,  -1.30553387e+02,   2.57499851e+01,
        -4.16665755e+01,  -1.99904263e+01,  -1.86236319e+01,
        -3.14178087e+01,   6.14819159e+01,   7.50111957e+01,
        -3.54881361e+01,   1.89662722e+01,   4.61701562e+01,
         6.66163613e+01,   7.50688289e+01,   4.69169719e+01,
         1.10747553e+02,  -2.51044175e+01,  -1.52100043e+02,
         6.29687317e+01,   4.79098167e+01,  -4.65067786e+01,
        -3.95086367e+01,  -6.82861818e+01,  -7.22150427e+01,
         1.58143965e+01,   2.54291243e+01,  -2.18599780e+01,
        -4.57143660e+01,   3.31074181e+01,  -1.90247198e+01,
         2.40600188e+01,   9.72429286e+01,   6.12845541e+01,
         9.88787164e+01,   8.23358754e+01,   6.52711779e+01,
         1.90590315e+01,  -5.47027124e+01]), 's35')(array([  3.19650981e+02,  -1.84501263e+03,  -1.64698176e+03,
        -1.83849453e+03,  -2.16768768e+02,   2.51965404e+02,
        -6.29140142e+02,  -4.94188190e+02,   2.06434410e+02,
         4.43189158e+01,  -1.52102403e+02,  -1.09987969e+03,
         5.03726592e+02,  -6.52732744e+02,  -2.61820109e+02,
        -1.90719779e+02,   2.30576995e+02,  -4.55050055e+02,
        -1.66131324e+02,   5.91328336e+00,   9.25097339e+01,
         1.09635214e+02,   4.38633796e+02,  -4.24936952e+01,
        -3.40034479e+02,  -7.02536824e+01,  -8.45070221e+01,
         1.06729619e+01,  -3.43191666e+02,  -7.60718345e+00,
         1.92206605e+02,  -1.13808092e+02,   6.59175451e+01,
         2.70025831e+02,  -2.11828000e+02,   9.02719838e+01,
         1.20164794e+01,  -1.96871340e+02,   2.84675581e+02,
        -4.17348043e+02,  -2.54662210e+02,   2.36773762e+02,
        -1.23403748e+00,  -1.05057159e+01,   1.18481170e+02,
         1.67496942e+02,   3.50797154e+01,   6.83662419e+01,
        -2.20759615e+02,   8.86638106e+01,  -7.65128142e+01,
         1.77015709e+02,   7.09801239e+01,   1.13232524e+02,
         7.43346089e+01,   3.44552008e+01,  -8.93719609e+01,
        -3.82325433e+02,  -9.32388542e+01,  -1.66832343e+02,
        -8.73361268e+01,  -1.19590789e+02,  -1.82313909e+02,
         2.16555773e+02,   1.45475764e+01,   7.11876351e+01,
        -4.05498859e+01,  -8.45071492e+01,   2.21448733e+01,
         1.26910193e+01,  -4.40115561e+01,  -4.90793484e+01,
        -3.02423945e+02,   6.08241509e+01,  -2.88406980e+01,
         1.16174932e+02,  -7.52920336e+01,  -5.49037795e+01,
         6.84146416e+00,   1.22138808e+02,   1.42513770e+01,
        -8.52836789e+00,   1.19926398e+02,   2.26302689e+01,
         6.45440322e+01,  -3.23976180e+01,  -3.00809176e+01,
         1.07177441e+02,   2.41727257e+01,  -4.23051070e+01,
        -6.92536014e+01,  -9.51543621e+01,  -3.71004174e+01,
        -5.19936418e+00,  -1.73005767e+01,  -2.15654501e+02,
         3.88518946e+01,  -9.13340889e+01,   7.33341200e+00,
         1.51941509e+01,   8.53967341e+00,   2.73452052e+01,
        -7.09039749e+01,  -4.72966018e+01,  -1.42535981e+02,
         1.12921246e+01,   3.21631315e+01,  -8.01686352e+01,
        -6.22775891e+01,  -6.77086692e+00,  -1.95570568e+01,
         1.94769577e+01,  -6.16096019e+01,  -5.91670415e+01,
        -6.20455088e+01,  -5.02708668e+01,  -7.60952941e+00,
         1.58790000e+01,   6.47044527e+01,   6.48149212e+01,
         1.34417101e+02,  -4.47184749e+01,   2.26091897e+02,
         8.26050042e+01,  -1.37202457e+02,   6.12087883e+01,
         7.78927216e+01,  -2.41450516e+01,   8.49931249e+01,
        -4.42049117e+01,  -1.44216587e+02,   5.37370262e+01,
         4.63001679e+01,   3.90571714e+01,   3.77558807e+01,
         2.17639395e+00,  -1.02014478e+01,   2.52592758e+00,
         8.99988612e+00,  -8.19975551e+01,   1.84728128e+00,
        -5.65133818e+01,   6.52849855e+01,  -6.75154844e+01,
         5.68349664e+01,  -1.06836736e+02,   4.80993255e+01,
         2.19604898e+01,   1.23489003e+02,  -5.73054622e+01,
        -6.43637302e+00,  -3.31932011e+01,   3.57065928e+01,
        -7.14637450e+01,   5.30081619e+01,   8.71377116e-01,
        -3.54435401e+01,   1.96211420e+00,  -3.04081378e+01,
        -7.07122849e+01,  -3.25724080e+01,   2.07394017e+02,
         1.23664966e+02,   1.35549163e+01,   1.88347431e+02,
         3.91593926e+01,   2.19650582e+01,   4.87913155e+01,
        -9.45253337e+01,  -1.03774547e+01,   1.15122380e+02,
        -1.04943805e+01,  -2.35204618e+01,  -8.52558955e+01,
        -1.33397150e+02,  -1.15148709e+01,   3.89404324e+01,
        -6.88641891e+01,  -1.24422111e+02,   3.78484174e+01,
         1.22264659e+02,   2.90654905e+01,  -6.46907932e+01,
         6.39627325e+01,  -1.96571154e+02,   9.19110339e+01,
        -1.95922037e+01,  -5.28943428e+01,  -6.00189756e+01,
        -3.89541386e+01,   1.00460169e+02,  -3.99640712e+01,
        -1.53679536e+01,   1.00900570e+02,  -7.02763279e+01,
        -7.66203983e+01,   1.09818112e+02,  -9.00812862e+01,
        -4.06289319e+01,  -8.79288973e+01,   4.48654049e+01,
         1.09010079e+01,   1.93001548e+01,  -3.65804158e+01,
         3.06412013e+01,  -4.45496851e+01,   3.31132595e+01,
        -8.43908290e+01,   1.41171062e+01,  -6.77420522e+01,
        -2.96918567e+01,  -7.31767602e+01,  -1.28032994e+01,
         9.32646277e+01,  -4.10796933e+01,   5.01457031e+01,
        -4.90648134e+01,   9.77892251e-02,   7.09616663e+01,
        -1.98297692e+01,   4.31932031e+01,  -4.98266088e+01,
         1.58983382e+01,   5.56786837e+00,  -1.75370740e+01,
         1.09092169e+01,   9.36446294e+00,  -7.90341371e+01,
         1.32651543e+02,  -1.25065877e+02,   5.37120352e+01,
        -1.28608906e+02,   1.35013557e+01,  -5.75896749e+01,
         6.40539308e+01,  -3.09460222e+01,   5.93413352e+01,
        -2.18940103e+00,  -3.06850986e+01]), 's8')(array([  4.29193229e+02,  -1.14475338e+03,  -1.37171392e+03,
        -2.54773651e+03,  -4.90614346e+02,  -1.03132580e+03,
        -1.23876425e+03,  -2.97420151e+02,  -5.49798782e+01,
         5.30678486e+02,   4.85407486e+01,  -8.63207166e+02,
         1.12876082e+02,  -1.57314005e+02,   5.40647890e+02,
        -1.81665399e+02,   6.23870666e+02,  -7.12085981e+02,
         8.95050297e+01,   8.10964219e+01,   5.42305792e+02,
         2.19589167e+02,   3.67520820e+02,  -3.40869121e+01,
         1.02185800e+01,  -2.33519111e+02,   7.17341187e+01,
         3.09380156e+02,   2.03755640e+02,   2.44033912e+01,
        -3.03609514e+02,  -2.49169817e+01,  -9.44043655e+01,
         1.99128172e+02,   9.43932853e+01,  -2.34856900e+02,
         1.69102222e+01,  -1.70735792e+02,   2.25633545e+02,
        -5.42565015e+01,   5.31248894e+01,   1.87167269e+02,
         1.18419066e+02,  -1.46521674e+02,  -2.74017416e+01,
        -7.17244322e+01,   1.08249548e+02,   2.51945268e+02,
         1.43218334e+02,  -1.53472954e+02,  -1.23000892e+02,
        -1.52188309e+02,   1.82573917e+01,   7.62347680e+01,
        -1.96914543e+02,   2.24887709e+02,  -3.71249473e+01,
         2.51774956e+02,   5.13121241e+01,   2.14598339e+01,
         1.55842388e+01,   1.49741765e+02,  -1.11533116e+00,
        -1.13098628e+02,   5.10350727e+01,   1.28751112e+01,
         4.76027893e+01,   1.40984331e+02,  -3.47141676e+01,
         1.63221275e+02,   8.50853160e+01,   4.34241731e+00,
         5.94064555e+00,   1.76053444e+01,   3.61815885e+01,
        -2.79485531e+02,   1.01610508e+02,   8.87305038e+01,
        -1.31139617e+02,  -1.29454849e+02,   5.27443322e+00,
         4.90705410e+01,  -5.52234336e+01,   1.96488177e+01,
         9.77527191e+01,   1.07801267e+02,   6.10317518e+01,
         8.35687382e+01,  -1.34624000e+02,   1.13771089e+02,
        -7.14200498e+01,  -1.18719828e+02,  -9.02800271e+01,
        -7.52160418e+00,  -4.44341479e+01,   5.57859090e+01,
         3.07212868e+01,   7.98971004e+01,   9.23240841e+01,
        -9.05330784e+01,  -2.83891523e+01,   1.01494219e+02,
         7.35072071e+01,  -9.77406935e+01,   6.08827314e+01,
        -5.14704564e+01,  -3.24500902e+01,  -1.13094451e+02,
         4.44915532e+01,  -4.07959891e+01,  -4.42788482e+01,
        -1.16388499e+02,  -2.83521588e+00,  -1.95484028e+01,
         1.68286052e+01,   6.25103693e+01,  -4.44355658e+01,
        -6.99703163e+01,  -6.91618174e+01,  -2.43086210e+01,
        -8.25425053e+01,  -5.81724832e+01,   3.96581056e+01,
         1.77931561e+02,  -1.78380389e+02,   8.03608293e+01,
         8.66898642e+01,   6.14666538e+01,   3.94331966e+01,
        -6.97016991e+01,  -1.55603633e+01,   6.88767535e+01,
        -1.71239954e+01,   3.31308660e+01,   2.52109719e+01,
         1.33996926e+02,   1.15270869e+02,   1.82842308e+01,
        -1.17604649e+01,  -6.67350298e+00,   1.01048778e+02,
        -6.04112552e+01,  -9.28428199e+01,  -1.03036009e+02,
        -1.17643064e+02,  -2.14207722e+01,   8.89308281e+01,
        -1.73987342e-01,   2.48745413e+01,  -7.59698234e+01,
         1.43503664e+02,   2.57258500e+01,  -3.22340911e+01,
        -1.15931764e+02,   8.49530181e+01,  -5.44318220e+01,
         1.05767828e+02,  -1.22743373e+02,   3.56051719e+01,
        -5.17824193e+00,  -2.58566835e+01,   3.57457669e+01,
        -9.21784467e+01,   3.04828217e+01,   1.40491161e+02,
         7.61045578e+01,  -6.16827396e+01,   1.19287486e+01,
         2.22190221e+01,   7.35296261e+01,  -1.13531110e+02,
        -1.06580341e+02,  -4.82969675e+01,   1.01690418e+02,
         1.09646458e+02,  -5.83964419e+01,  -8.34452345e+01,
         1.40185293e+01,   1.40467859e+01,  -4.02085612e+01,
        -6.83189020e+01,  -7.96330186e+01,   2.47029974e+01,
        -2.94712940e+01,   1.24542258e+01,  -1.04455148e+00,
        -8.23934117e-01,   1.73446648e+01,   9.42849909e+01,
        -1.22626508e+01,  -4.07044874e+01,   5.02627215e+01,
        -1.98825773e+01,   1.03249680e+02,  -6.44014729e+01,
         1.90700011e+01,   6.70674399e-01,   9.50414900e+01,
         1.49721755e+02,   8.90247927e+01,   5.40331633e+00,
        -1.10600451e+02,   5.09839612e+01,   3.64806389e+01,
         1.28059388e+01,   3.75187518e+01,   6.43433771e-01,
        -5.63776944e+00,  -1.72071713e+01,  -3.65965036e+01,
         3.89891568e+00,   5.07902766e+01,   8.95890279e+00,
        -9.60837810e+01,  -4.38054337e+01,  -1.10004891e+01,
         1.62179070e+02,  -1.39934378e+01,  -4.30160697e+01,
        -1.91081730e+01,   4.49328020e+01,   7.38951914e+01,
        -2.56869886e+01,   1.26149009e+00,  -3.98965539e+01,
        -7.27876244e+01,   6.64009322e+01,   9.59963305e+01,
         2.46379578e+01,  -6.59916016e+01,   1.93770880e+01,
         4.54033971e+01,   1.25859977e+01,   1.56549306e+00,
         2.56878055e+01,  -2.66234256e+01,   3.95808018e+00,
        -3.02530658e+01,   3.78764451e+01]), 's8')(array([ -1.41748334e+03,   4.54412018e+02,  -1.73016200e+03,
         1.47023684e+03,   8.17668695e+02,  -1.79577330e+02,
        -8.19484591e+02,   1.16811471e+02,  -1.00856702e+03,
         8.10210827e+02,  -2.60123545e+02,  -2.04165386e+02,
        -2.87904195e+02,   2.87456918e+01,   4.22660255e+02,
         7.21194678e+02,  -4.35834147e+01,   6.76724194e+02,
        -1.46885843e+02,  -4.15202893e+01,  -6.16372295e+01,
        -6.32925572e+01,  -2.68676456e+02,   1.70435705e+02,
        -1.31289476e+02,   1.96662381e+01,  -1.20091873e+02,
         2.83008776e+01,  -2.77023065e+01,  -5.56527993e+01,
         3.21877131e+02,   7.24424125e+01,  -4.31530571e+02,
         1.62505024e+02,  -1.82992048e+02,  -7.62878355e+01,
        -2.07647715e+00,  -7.48794630e+01,  -8.98103997e+01,
        -1.60316608e+01,   1.23904205e+02,   1.07442299e+02,
         2.08971614e+02,  -4.47757805e+01,   1.40494790e+02,
        -2.05827869e+02,  -1.38285124e+02,  -1.12318462e+02,
        -3.15367582e+02,   2.57129987e+02,   1.43229866e+02,
        -1.47419323e+01,  -1.11780043e+02,   5.68439493e+01,
         2.12997129e+02,  -6.73771256e+01,  -4.89998177e+01,
        -6.91051583e+01,  -1.02918135e+02,   1.55694418e+01,
        -1.21946972e+02,   1.73361010e+01,  -2.92956846e+02,
        -8.62262090e+01,  -6.12107801e+01,  -2.74927813e+01,
        -1.31131042e+02,  -5.15506758e+01,   1.52072152e+02,
        -3.84005013e+01,  -1.06610897e+02,   8.49201507e+00,
        -1.87462546e+01,   4.72351994e+01,  -5.24138782e+01,
        -6.18319170e+01,  -9.89483782e+01,   5.09647913e+01,
        -1.46922602e+02,  -3.02321624e+02,  -1.37600679e+02,
        -3.04659230e+01,  -1.33483431e+01,  -1.93619784e+01,
        -4.49966639e+01,  -7.51285376e-01,  -3.72731805e+01,
        -8.39745070e+01,   4.33193445e+01,  -1.22280175e+02,
        -3.58996681e+01,   1.24876621e+02,   1.54882038e+02,
         5.23221747e+01,   4.42228771e+01,  -1.22368215e+02,
        -9.19112897e+01,   2.62361348e+01,  -6.32067883e+01,
         4.54721756e+01,   9.89633492e+01,  -7.16875968e+01,
        -1.54587975e+01,   7.60649583e+01,  -2.88997181e+01,
        -4.72563775e+00,  -4.72244607e+01,   2.45281256e+01,
